[General]
512="GENERIC_FAIL: There is a generic error whilst attempting to store a string due to its length."
513="MALLOC_FAIL: An error occured whilst trying to allocate memory, there is insufficient memory on the device for this operation."
514="NULL_POINTER: A null pointer was returned, there will be a problem whilst running this application."
515="TIMEOUT: A timeout has occured."
516="CODE_TOBE_WRITTEN: This function has not yet been implemented."
517="RESOURCE_FULL: "
518="RESOURCE_EMPTY: "
519="RESOURCE_DELETED: "
520="ACCESS_DENIED: "
521="INCORRECT_MODE: The mode of the device does not allow you to perform this action, this is most commonly seen when the filesystem is full and a download is initiated, use 'atz' to reset the module and try again."
522="EOF: "
523="OPEN_FAIL: "
524="INVALID_HANDLE: An invalid handle was provided to a timer start function."
525="IGNORED: "
526="PARAM_CLIPPED: A parameter supplied was too long and only a portion of it has been read/stored, using a shorter parameter will fix this."
527="NOT_IMPLEMENTED: The function being used is not implemented on the device or its current firmware revision. Please check the device specific manual for further details."
528="INVALID_KEY_SIZE: "
529="INVALID_PARAM: A parameter supplied is not valid, for example if a configuration key accepts 0= 1 or 2 and 5 was supplied, this error will be emitted."
530="INVALID_LICENCE: The license code for your module is not valid, as a result device functionality is severely limited until a valid license is entered to the module."
531="INVALID_KEYID: The provided key is not valid."
532="INVALID_KEYVALUE: The provided value to set for this key is not valid."
1024="TOK_FILE_READ_ERROR_moved_to_TKS: "
1025="TOK_SCRIPTNAME_TOO_LONG: The filename of an application being downloaded is too long,to download to the device the name will need to be shortened."
1026="TOK_PCODE_WRITE_OVERRUN: "
1027="TOK_PCODE_WRITE_ERROR: "
1028="TOK_UNTERMINATED_STRING: A string variable supplied was not properly terminated, strings must be between double quotes at both ends e.g. \"test\"."
1029="TOK_UNKNOWN_KEYWORD: "
1030="TOK_NOT_PRIMARY_KEYWORD: "
1031="TOK_INCOMPLETE_STATEMENT: "
1032="TOK_NOT_ARRAY_BRACKET: "
1033="TOK_MISSING_NAME: "
1034="TOK_VARIABLE_NAME_IS_KEYWORD: "
1035="TOK_VARIABLE_NAME_TOO_LONG: "
1036="TOK_ILLEGAL_NAME: "
1037="TOK_UNKNOWN_VARIABLE_TYPE: "
1038="TOK_VARIABLE_UNKNOWN_moved_to_TKS: "
1039="TOK_FILE_SEEK_ERROR: "
1040="TOK_ARRAY_INDEX_TOO_LARGE: The specific index in an array is too large, please check the device manual for the array size limit."
1041="TOK_INVALID_CONSTANT_CHAR: "
1042="TOK_ARRAY_INDEX_NEGATIVE: An array cannot have a negative index."
1043="TOK_ARRAY_INDEX_0_OR_1"
1044="TOK_ARRAY_NOT_ALLOWED: "
1045="TOK_MISSING_CLOSING_SQUARE_BRACKET: "
1046="TOK_NOT_END_OF_STATEMENT: "
1047="TOK_UNEXPECTED_CLOSE_BRACKET: "
1048="TOK_MISSING_OPEN_BRACKET: "
1049="TOK_MISSING_CLOSE_BRACKET: "
1050="TOK_BRACKET_MISMATCH: "
1051="TOK_UNEXPECTED_WHITESPACE_IN_CONST: "
1052="TOK_EMPTY: "
1053="TOK_INCOMPLETE_VAR_LIST: "
1054="TOK_LABEL_MISSING: "
1055="TOK_BUFFER_TOO_SMALL_moved_to_tks: "
1056="TOK_DUPLICATE_LABEL: "
1057="TOK_NESTED_ROUTINE_BLOCK: "
1058="TOK_ORPHAN_END_EXIT: "
1059="TOK_NAME_REDEFINITION: A previously defined function, subroutine or variable already and cannot be defined twice."
1060="TOK_PCODEFILE_INVALID_moved_to_TKS: "
1061="TOK_HEADER_POS_NOT_AS_EXPECTED: "
1062="TOK_EMPTY_EXPRESSION: "
1063="TOK_INVALID_EXPRESSION_TYPE: "
1064="TOK_CONSTANT_OUTOF_RANGE: "
1065="TOK_TYPE_MISMATCH: "
1066="TOK_VARIABLE_NOT_AN_ARRAY: A variable being manipulated is not an array but an attempt is being made to address it as one."
1067="TOK_VARIABLE_IS_ARRAY: An array being manipulated is an array but an attempt is being made to address it as a singular variable."
1068="TOK_TOO_FEW_EXPR: Too few expressions have been provided."
1069="TOK_INVALID_LINE_POSITION: The provided line position is invalid."
1070="TOK_UNEXPECTED_OPERATOR: An operator was encountered where it should not be."
1071="TOK_EXPRESSION_INCOMPLETE: An expression has not been written fully and therefore is incomplete."
1072="TOK_NOT_CONSTANT: "
1073="TOK_CONST_STACK_OVERFLOW: An overflow occured whilst pushing a constant to the cache stack."
1074="TOK_EXPRESSION_NOT_CONSTANT: "
1075="TOK_UNEXPECTED_TOKEN_IN_EXPR: In an expression, a token was encountered that should not be there."
1076="TOK_UNEXPECTED_OPERATOR_IN_EXPR: In an expression, an operator was encountered that should not be there."
1077="TOK_EXPR_TOO_COMPLEX: The expression is too complex to evaluate, try to split it into multiple expressions."
1078="TOK_EXPR_RPN_UNDERFLOW: An underflow occured whilst processing an operator in an expression."
1079="TOK_EXPR_RPN_OVERFLOW: An overflow occured whilst processing an operator in an expression."
1080="TOK_CONST_EXPR_ERROR: "
1081="TOK_ARRINDEX_OUTOF_RANGE: An array was addressed out of its defined range."
1082="TOK_VAR_MEMSPACE_OVERFLOW: An overflow occured whilst adding an additional variable (too many variables)."
1083="TOK_TOKEN_IS_NOT_SUBROUTINE: A token was encountered that is not a subroutine."
1084="TOK_MISSING_COMMA: A token was encountered that is missing a comma."
1085="TOK_MISSING_EQUAL: A token was encountered that is missing an equals expression."
1086="TOK_MISSING_OPEN_SQUARE_BRACKET: A token was encountered that is missing an open bracked ({)."
1087="TOK_UNKNOWN_VARTYPE_INBUILTIN: "
1088="TOK_VARIABLE_EXPECTED: A variable was expected but was not found."
1089="TOK_INVALID_STRING: The string provided is not valid."
1090="TOK_UNEXPECTED_ARRAY: An array handle was provided where it was not expected."
1091="TOK_CANNOT_END_IN_ROUTINE_BLOCK: "
1092="TOK_BUILTIN_FNC_LHS_NOTALLOWED: A function cannot be assigned to an expression, a variable must be assigned to the return of a function."
1093="TOK_FUNCTION_MUST_RETURN_TYPE: "
1094="TOK_TOKEN_IS_NOT_FUNCTION: The token encountered is not a valid function."
1095="TOK_UNKNOWN_TOKENISER_CMD: "
1096="TOK_UNEXPECTED_TOKEN_IN_CMD: There is an unexpected token in the command."
1097="TOK_INVALID_TOKENISER_CMD: "
1098="TOK_UNKNOWN_TOKENISER_CMDID: "
1099="TOK_INVALID_TOKENISER_CMDVAL: "
1100="TOK_MISSING_THEN: The expression is missing its 'then' term, e.g. if (var -- 1) then...."
1101="TOK_IF_NESTING_OVERFLOW: An overflow occured whilst returning from an IF statement."
1102="TOK_IF_NESTING_UNDERFLOW: An underflow occured whilst returning from an IF statement."
1103="TOK_OPEN_CODE_BLOCK: "
1104="TOK_ROUTINE_LOCATION: "
1105="TOK_BLOCK_END_MISMATCH: "
1106="TOK_INVALID_EVENT_NUMBER: "
1107="TOK_UNKNOWN_EVENTFUNC: "
1108="TOK_INCOMPATIBLE_ROUTINE: "
1109="TOK_SYNTAX_ERROR: There is a syntax error that prevents the application from being compiled."
1110="TOK_UNEXPECTED_BREAK: There is an unexpected break command where it was not expected."
1111="TOK_UNEXPECTED_CONTINUE: There is an unexpected continue command where it was not expected."
1112="TOK_EXPECTED_TO_OR_DOWNTO: "
1113="TOK_EXPECTING_STEP: A 'step' command call was not found when it was expected."
1114="TOK_VARINDEX_NOT_ALLOWED: "
1115="TOK_LOCAL_SIMPLE_FRAME_OVERFLOW: "
1116="TOK_LOCAL_COMPLEX_FRAME_OVERFLOW: "
1117="TOK_DIVIDE_BY_0_IN_CONST_EXPR: An attempt to divide by 0 was found in a constant."
1118="TOK_EXPECTED_ENDSUB: An 'endsub' command call was not found when it was expected."
1119="TOK_EXPECTED_ENDFUNC: An 'endfunc' command call was not found when it was expected."
1120="TOK_EXPECTED_EXITSUB: An 'exitsub' command call was not found when it was expected."
1121="TOK_EXPECTED_EXITFUNC: An 'exitfunc' command call was not found when it was expected."
1122="TOK_MISSING_CASE_ELSE: A 'case else' command call was not found when it was expected."
1123="TOK_UNEXPECTED_CASE: An unexpected case command call was found when it was not expected."
1124="TOK_RANGE_ERROR: "
1125="TOK_ILLEGAL_PRINT_WIDTH: "
1126="TOK_DISK_FULL: "
1127="TOK_FP_NULL_moved_to_TKS: "
1128="TOK_MISSING_CASE_XX: "
1129="TOK_ILLEGAL_CASE_RANGE: "
1130="TOK_EXPRESSION_NOT_TYPED: "
1131="TOK_IS_SUBROUTINE: "
1132="TOK_SUBROUTINE_IN_EXPR: "
1133="TOK_VALUE_OUT_OF_BOUND: "
1134="TOK_UNKNOWN_SYMBOL: "
1135="TOK_EMPTY_STRING: "
1136="TOK_NOT_BUILTIN_ROUTINE: "
1137="TOK_CHANNEL_NOT_ALLOWED: "
1138="TOK_UNKNOWN_ERRHANDLER: "
1139="TOK_INVALID_FILENAME: "
1140="TOK_CANNOT_REOPEN: "
1141="TOK_FILEWRITE_TRUNCATED_moved_to_TKS: "
1142="TOK_INVALID_APP_PARM: "
1143="TOK_NOT_VALID_moved_to_TKS: "
1144="TOK_CHANNEL_MISSING: "
1145="TOK_CASE_DUPLICATE: There are at least 2 case types with the same match."
1146="TOK_FILE_OPEN_ERROR: "
1147="TOK_HASH_MISMATCH: "
1148="TOK_TO_BE_CODED: "
1149="TOK_UNEXPECTED_TOKEN_IN_VARDEC: "
1150="TOK_UNEXPECTED_BYXXX: "
1151="TOK_NAME_DUPLICATEorCOLLISION: This token name already exists or a CRC collision has occured, please rename the variable and try again."
1536="RUN_NONFATAL: A non-fatal runtime error has occured."
1537="RUN_INDEX_TOO_LARGE: The array index provided is too large for the array."
1538="RUN_DIVIDE_BY_0=An attempt was made to divide a number by 0."
1539="RUN_CONTINUE: "
1540="RUN_STRING_ODDSIZE: The string provided is an odd size and is not valid."
1541="RUN_STRING_TOOLONG: The string provided is too long and is not valid."
1542="RUN_INDEX_NEGATIVE: An array cannot have a negative index."
1543="RUN_INV_PARM_1: The first parameter supplied to the function is not valid."
1544="RUN_INV_PARM_2: The second parameter supplied to the function is not valid."
1545="RUN_INV_PARM_3: The third parameter supplied to the function is not valid."
1546="RUN_INV_PARM_4: The forth parameter supplied to the function is not valid."
1547="RUN_INV_PARM_5: The fifth parameter supplied to the function is not valid."
1548="RUN_INV_PARM_6: The sixth parameter supplied to the function is not valid."
1549="RUN_INV_PARM_7: The seventh parameter supplied to the function is not valid."
1550="RUN_INV_PARM_8: The eigth parameter supplied to the function is not valid."
1551="RUN_INV_PARM_9: The ninth parameter supplied to the function is not valid."
1552="RUN_INV_PARM_10: The tenth parameter supplied to the function is not valid."
1553="RUN_INV_PARM_11: The eleventh parameter supplied to the function is not valid."
1554="RUN_INV_PARM_12: The twelth parameter supplied to the function is not valid."
1555="RUN_INV_PARM_13: The thirteenth parameter supplied to the function is not valid."
1556="RUN_INV_PARM_14: The fourteenth parameter supplied to the function is not valid."
1557="RUN_INV_PARM_15: The fifteenth parameter supplied to the function is not valid."
1558="RUN_INV_PARM_16: The sixteenth parameter supplied to the function is not valid."
1664="RUN_NONFATAL_TAR: There has been a non-fatal error."
1665="NON-FATAL TAR ERROR 0x01 (1): There has been a non-fatal error."
1666="NON-FATAL TAR ERROR 0x02 (2): There has been a non-fatal error."
1667="NON-FATAL TAR ERROR 0x03 (3): There has been a non-fatal error."
1668="NON-FATAL TAR ERROR 0x04 (4): There has been a non-fatal error."
1669="NON-FATAL TAR ERROR 0x05 (5): There has been a non-fatal error."
1670="NON-FATAL TAR ERROR 0x06 (6): There has been a non-fatal error."
1671="NON-FATAL TAR ERROR 0x07 (7): There has been a non-fatal error."
1672="NON-FATAL TAR ERROR 0x08 (8): There has been a non-fatal error."
1673="NON-FATAL TAR ERROR 0x09 (9): There has been a non-fatal error."
1674="NON-FATAL TAR ERROR 0x0A (10): There has been a non-fatal error."
1675="NON-FATAL TAR ERROR 0x0B (11): There has been a non-fatal error."
1676="NON-FATAL TAR ERROR 0x0C (12): There has been a non-fatal error."
1677="NON-FATAL TAR ERROR 0x0D (13): There has been a non-fatal error."
1678="NON-FATAL TAR ERROR 0x0E (14): There has been a non-fatal error."
1679="NON-FATAL TAR ERROR 0x0F (15): There has been a non-fatal error."
1680="NON-FATAL TAR ERROR 0x10 (16): There has been a non-fatal error."
1681="NON-FATAL TAR ERROR 0x11 (17): There has been a non-fatal error."
1682="NON-FATAL TAR ERROR 0x12 (18): There has been a non-fatal error."
1683="NON-FATAL TAR ERROR 0x13 (19): There has been a non-fatal error."
1684="NON-FATAL TAR ERROR 0x14 (20): There has been a non-fatal error."
1685="NON-FATAL TAR ERROR 0x15 (21): There has been a non-fatal error."
1686="NON-FATAL TAR ERROR 0x16 (22): There has been a non-fatal error."
1687="NON-FATAL TAR ERROR 0x17 (23): There has been a non-fatal error."
1688="NON-FATAL TAR ERROR 0x18 (24): There has been a non-fatal error."
1689="NON-FATAL TAR ERROR 0x19 (25): There has been a non-fatal error."
1690="NON-FATAL TAR ERROR 0x1A (26): There has been a non-fatal error."
1691="NON-FATAL TAR ERROR 0x1B (27): There has been a non-fatal error."
1692="NON-FATAL TAR ERROR 0x1C (28): There has been a non-fatal error."
1693="NON-FATAL TAR ERROR 0x1D (29): There has been a non-fatal error."
1694="NON-FATAL TAR ERROR 0x1E (30): There has been a non-fatal error."
1695="NON-FATAL TAR ERROR 0x1F (31): There has been a non-fatal error."
1696="NON-FATAL TAR ERROR 0x20 (32): There has been a non-fatal error."
1697="NON-FATAL TAR ERROR 0x21 (33): There has been a non-fatal error."
1698="NON-FATAL TAR ERROR 0x22 (34): There has been a non-fatal error."
1699="NON-FATAL TAR ERROR 0x23 (35): There has been a non-fatal error."
1700="NON-FATAL TAR ERROR 0x24 (36): There has been a non-fatal error."
1701="NON-FATAL TAR ERROR 0x25 (37): There has been a non-fatal error."
1702="NON-FATAL TAR ERROR 0x26 (38): There has been a non-fatal error."
1703="NON-FATAL TAR ERROR 0x27 (39): There has been a non-fatal error."
1704="NON-FATAL TAR ERROR 0x28 (40): There has been a non-fatal error."
1705="NON-FATAL TAR ERROR 0x29 (41): There has been a non-fatal error."
1706="NON-FATAL TAR ERROR 0x2A (42): There has been a non-fatal error."
1707="NON-FATAL TAR ERROR 0x2B (43): There has been a non-fatal error."
1708="NON-FATAL TAR ERROR 0x2C (44): There has been a non-fatal error."
1709="NON-FATAL TAR ERROR 0x2D (45): There has been a non-fatal error."
1710="NON-FATAL TAR ERROR 0x2E (46): There has been a non-fatal error."
1711="NON-FATAL TAR ERROR 0x2F (47): There has been a non-fatal error."
1712="NON-FATAL TAR ERROR 0x30 (48): There has been a non-fatal error."
1713="NON-FATAL TAR ERROR 0x31 (49): There has been a non-fatal error."
1714="NON-FATAL TAR ERROR 0x32 (50): There has been a non-fatal error."
1715="NON-FATAL TAR ERROR 0x33 (51): There has been a non-fatal error."
1716="NON-FATAL TAR ERROR 0x34 (52): There has been a non-fatal error."
1717="NON-FATAL TAR ERROR 0x35 (53): There has been a non-fatal error."
1718="NON-FATAL TAR ERROR 0x36 (54): There has been a non-fatal error."
1719="NON-FATAL TAR ERROR 0x37 (55): There has been a non-fatal error."
1720="NON-FATAL TAR ERROR 0x38 (56): There has been a non-fatal error."
1721="NON-FATAL TAR ERROR 0x39 (57): There has been a non-fatal error."
1722="NON-FATAL TAR ERROR 0x3A (58): There has been a non-fatal error."
1723="NON-FATAL TAR ERROR 0x3B (59): There has been a non-fatal error."
1724="NON-FATAL TAR ERROR 0x3C (60): There has been a non-fatal error."
1725="NON-FATAL TAR ERROR 0x3D (61): There has been a non-fatal error."
1726="NON-FATAL TAR ERROR 0x3E (62): There has been a non-fatal error."
1727="NON-FATAL TAR ERROR 0x3F (63): There has been a non-fatal error."
1728="NON-FATAL TAR ERROR 0x40 (64): There has been a non-fatal error."
1729="NON-FATAL TAR ERROR 0x41 (65): There has been a non-fatal error."
1730="NON-FATAL TAR ERROR 0x42 (66): There has been a non-fatal error."
1731="NON-FATAL TAR ERROR 0x43 (67): There has been a non-fatal error."
1732="NON-FATAL TAR ERROR 0x44 (68): There has been a non-fatal error."
1733="NON-FATAL TAR ERROR 0x45 (69): There has been a non-fatal error."
1734="NON-FATAL TAR ERROR 0x46 (70): There has been a non-fatal error."
1735="NON-FATAL TAR ERROR 0x47 (71): There has been a non-fatal error."
1736="NON-FATAL TAR ERROR 0x48 (72): There has been a non-fatal error."
1737="NON-FATAL TAR ERROR 0x49 (73): There has been a non-fatal error."
1738="NON-FATAL TAR ERROR 0x4A (74): There has been a non-fatal error."
1739="NON-FATAL TAR ERROR 0x4B (75): There has been a non-fatal error."
1740="NON-FATAL TAR ERROR 0x4C (76): There has been a non-fatal error."
1741="NON-FATAL TAR ERROR 0x4D (77): There has been a non-fatal error."
1742="NON-FATAL TAR ERROR 0x4E (78): There has been a non-fatal error."
1743="NON-FATAL TAR ERROR 0x4F (79): There has been a non-fatal error."
1744="NON-FATAL TAR ERROR 0x50 (80): There has been a non-fatal error."
1745="NON-FATAL TAR ERROR 0x51 (81): There has been a non-fatal error."
1746="NON-FATAL TAR ERROR 0x52 (82): There has been a non-fatal error."
1747="NON-FATAL TAR ERROR 0x53 (83): There has been a non-fatal error."
1748="NON-FATAL TAR ERROR 0x54 (84): There has been a non-fatal error."
1749="NON-FATAL TAR ERROR 0x55 (85): There has been a non-fatal error."
1750="NON-FATAL TAR ERROR 0x56 (86): There has been a non-fatal error."
1751="NON-FATAL TAR ERROR 0x57 (87): There has been a non-fatal error."
1752="NON-FATAL TAR ERROR 0x58 (88): There has been a non-fatal error."
1753="NON-FATAL TAR ERROR 0x59 (89): There has been a non-fatal error."
1754="NON-FATAL TAR ERROR 0x5A (90): There has been a non-fatal error."
